title,year,format,barcode,imdb_id,runtime,director,watched,poster_url,box_set
Schindler's List,1993,DVD,5050582207774,tt0108052,187,Steven Spielberg,false,,
Lawrence of Arabia,1962,Blu-ray,043396406964,tt0056172,227,David Lean,false,,
Ring 2,2005,DVD,5023965332929,tt0218553,110,Hideo Nakata,false,,
Die Hard 2,1990,DVD,5039036000307,tt0099423,118,Renny Harlin,false,,
The Departed,2006,DVD,7321970132885,tt0407887,145,Martin Scorsese,false,,
George A. Romero's: Day Of The Dead,1985,DVD,5708758641357,tt0088993,97,George A. Romero,false,,
Your Name.,2016,Blu-ray,5705535059220,tt5311514,106,Makoto Shinkai,false,,
Sleepy Hollow,1999,DVD,7393805764769,tt0162661,101,Tim Burton,false,,
Den Sidste Kejser,1987,DVD,5709624003293,tt0093389,160,Bernardo Bertolucci,false,,
The Ladykillers,2004,DVD,7393834470907,tt0335245,100,Ethan Coen,false,,
Mother of Tears,2007,DVD,5705535038560,tt0804507,98,Dario Argento,false,,
Forbandelsen: The Grudge,2002,DVD,5050582250305,tt0364385,88,Takashi Shimizu,false,,
Wall Street,1987,DVD,5707020016534,tt0094291,120,Oliver Stone,false,,
Rosens navn,1986,DVD,7321979344760,tt0091605,126,Jean-Jacques Annaud,false,,
Austin Powers in Goldmember,2002,DVD,5706710213505,tt0295178,91,Jay Roach,false,,
Den Store Flugt,1963,DVD,5707020161791,tt0057115,165,John Sturges,false,,
The Break-Up,2006,DVD,5050582445398,tt0452594,102,Peyton Reed,false,,
Mary and Max,2009,DVD,5709624021723,tt0978762,88,Adam Elliot,false,,
Kannibalernes dronning,1978,DVD,5709498010076,tt0077945,99,Sergio Martino,false,,
The Wax Mask,1997,DVD,5709624007567,tt0119588,95,Sergio Stivaletti,false,,
Dogma,1999,DVD,5706102344664,tt0120655,124,Kevin Smith,false,,
Metropolis,2001,DVD,5051159120212,tt0293416,104,Rintaro,false,,
Pirates of the Caribbean: Den sorte forbandelse,2003,DVD,7393834381104,tt0325980,137,Gore Verbinski,false,,
Sex & Lucía,2001,DVD,5706550033493,tt0254455,120,Julio Medem,false,,
Sprængfarlig bombe,2006,DVD,5708758666985,tt0484368,88,Tomas Villum Jensen,false,,
Enemy of the State,1998,DVD,8717418102166,tt0120660,134,Tony Scott,false,,
Halloween,1978,DVD,5709624004856,tt0077651,87,John Carpenter,false,,
Lucky Luke - Pigtråd over prærien / Jesse James,1983,DVD,5709624009691,tt0000000,50,René Goscinny,false,,
Animal Kingdom,2010,DVD,5706141784209,tt1313092,112,David Michôd,false,,
Ali,2001,DVD,5708758654586,tt0248667,150,Michael Mann,false,,
Cool Runnings,1993,DVD,9398522325031,tt0106611,94,Jon Turteltaub,false,,
The Lord of the Rings: The Motion Picture Trilogy,2003,4K Ultra HD,7333018017948,tt0000000,201,,false,,
De fortabte børns by,1995,DVD,5050582418729,tt0112682,68,Marc Caro,false,,
Eastern Promises,2007,DVD,5706885216707,tt0765443,100,David Cronenberg,false,,
Jurassic Park Ultimate Trilogy,1900,Blu-ray,5050582914238,tt0000000,352,,false,,
Alien Quadrilogy Box Set,1900,DVD,5707020252314,tt0000000,95,,false,,
Panic Room,2002,DVD,5050582240498,tt0258000,107,David Fincher,false,,
The Ninth Gate,1999,DVD,5706141745644,tt0142688,136,Roman Polanski,false,,
The Wrestler,2008,DVD,5705535038508,tt1125849,109,Darren Aronofsky,false,,
Chihiro og heksene,2001,Blu-ray,5705535056328,tt0245429,125,Hayao Miyazaki,false,,
Kannibal massakren,1980,DVD,5709498010014,tt0078935,92,Ruggero Deodato,false,,
True Romance,1993,DVD,5705535031288,tt0108399,115,Tony Scott,false,,
Barton Fink,1991,DVD,5050582489644,tt0101410,114,Joel Coen,false,,
Once Were Warriors,1994,DVD,5706102331954,tt0110729,99,Lee Tamahori,false,,
Bugsy Malone,1976,DVD,5709624003255,tt0074256,90,Alan Parker,false,,
Once Upon a Time in... Hollywood,2019,4K Ultra HD,7330031007161,tt7131622,161,Quentin Tarantino,false,,
E.T. the Extra-Terrestrial,1982,DVD,3259190522695,tt0083866,115,Steven Spielberg,false,,
"O Brother, Where Art Thou?",2000,DVD,5708758640138,tt0190590,102,Joel Coen,false,,
Ponyo,2008,Blu-ray,5705535062459,tt0876563,0,Hayao Miyazaki,false,,
Aladdin,1992,DVD,8717418203771,tt0103639,87,Ron Clements,false,,
The Rainmaker,1997,DVD,7393805220463,tt0119978,130,Francis Ford Coppola,false,,
Dommedag Nu: Redux,2001,DVD,5706550032786,tt0078788,194,Francis Ford Coppola,false,,
Robin Hood - Den Fredløse,1991,DVD,7321979140010,tt0102798,149,Kevin Reynolds,false,,
Persepolis,2007,DVD,5704897021166,tt0808417,92,Mariane Satrapi,false,,
Deer Hunter,1978,DVD,5709624005365,tt0077416,176,Michael Cimino(VII),false,,
Busters verden,1984,DVD,5709624003156,tt0087013,91,Bille August,false,,
Little Miss Sunshine,2006,DVD,5707020334140,tt0449059,98,Jonathan Dayton,false,,
Juno,2007,DVD,5707019362802,tt0467406,92,Jason Reitman,false,,
25th Hour,2002,DVD,7393834334100,tt0307901,129,Spike Lee,false,,
Manderlay,2005,DVD,5705410661999,tt0342735,0,Lars Von Trier,false,,
The Royal Tenenbaums,2001,DVD,786936165425,tt0265666,110,Wes Anderson,false,,
Stalingrad,1993,DVD,5706102325724,tt0000000,132,Joseph Vilsmaier,false,,
Snuff Movie,1996,DVD,5703976143447,tt0117883,119,Alejandro Amenábar,false,,
Y Tu Mama Tambien,2001,DVD,7321900937788,tt0245574,101,Alfonso Cuarón,false,,
Audition,2002,DVD,5023965334022,tt0235198,111,Takashi Miike,false,,
Et smukt sind,2001,DVD,0667068832624,tt0268978,130,Ron Howard,false,,
Man on the Moon,1999,DVD,7321979186414,tt0125664,114,Milos Forman,false,,
The Constant Gardener,2005,DVD,5704017870575,tt0387131,0,Fernando Meirelles,false,,
Monas Verden,2001,DVD,5708758642897,tt0257930,85,Jonas Elmer,false,,
Dear Wendy,2005,DVD,5705410654410,tt0342272,0,Thomas Vinterberg,false,,
The Fisher King,1991,DVD,5050582193817,tt0101889,0,Terry Gilliam,false,,
Irréversible,2002,DVD,5706102359873,tt0290673,94,Gaspar Noé,false,,
City of God,2002,DVD,5706102362118,tt0317248,124,Fernando Meirelles,false,,
Ilsa: Haremmets slavepisker,1976,DVD,5706102357138,tt0074670,89,Don Edmonds,false,,
En Lang Forlovelse,2004,DVD,7321980389712,tt0344510,0,Jean-Pierre Jeunet,false,,
Sommer i Tyrol,1964,DVD,5706102328268,tt0058600,100,Erik Balling,false,,
Into the Wild,2007,DVD,7332431028920,tt0758758,142,Sean Penn,false,,
Monty Python's Life of Brian,1979,DVD,5035822538535,tt0079470,90,Terry Jones,false,,
Amelie,2001,DVD,5060021175281,tt0211915,116,Jean-Pierre Jeunet,false,,
